CGPA,Package
7.58,11.56
7.52,18.05
5.75,8.65
5.52,10.29
5.62,9.38
5.51,12.44
8.05,12.48
5.98,12.28
6.26,11.24
5.87,9.59
9.79,22.24
9.27,15.92
6.15,10.6
6.64,11.79
6.05,12.62
7.46,16.11
5.1,7.74
8.36,14.56
7.62,14.71
9.49,17.39
5.82,13.88
9.02,20.64
8.96,19.05
5.64,10.37
6.99,15.38
5.85,13.71
6.27,13.13
6.32,14.44
7.78,17.5
7.06,14.63
9.74,17.65
5.63,12.64
9.87,16.85
6.15,14.02
8.86,20.42
6.69,15.54
5.72,11.29
9.29,15.72
6.54,10.46
8.29,18.6
7.83,18.68
7.36,15.83
7.48,12.3
8.66,21.09
5.44,13.54
8.34,16.12
9.48,19.86
5.29,12.05
5.7,12.75
8.58,21.17
7.19,11.61
7.02,14.61
5.68,12.45
7.53,18.0
5.63,13.37
7.38,18.29
8.82,17.75
6.29,14.66
7.4,14.26
9.96,19.15
8.43,14.78
9.21,21.35
7.07,17.57
8.84,15.53
5.2,8.09
5.61,12.99
6.02,12.76
7.01,17.24
9.23,16.17
6.73,10.57
8.27,16.48
8.55,13.56
7.93,13.97
6.79,11.04
7.89,13.6
6.71,10.78
5.42,13.3
9.96,17.71
5.64,10.96
5.36,12.86
9.39,20.45
6.51,13.79
8.25,18.2
6.65,15.49
6.96,16.55
6.31,13.52
6.72,16.06
7.05,14.35
8.6,15.28
7.56,17.99
9.72,19.84
5.21,12.54
7.52,11.58
7.92,15.03
9.6,23.5
5.25,9.19
7.87,19.21
9.27,22.75
6.21,14.79
9.38,19.36
5.1,10.95
8.66,20.52
9.67,22.01
8.29,17.66
7.2,17.87
5.22,11.41
9.6,23.76
7.35,11.45
5.14,8.42
8.45,16.49
7.41,13.97
5.62,12.83
6.07,10.08
5.32,13.17
7.87,14.28
8.11,15.64
7.53,13.36
9.09,18.9
9.31,14.51
8.08,13.33
5.06,11.36
8.48,14.3
7.09,12.3
7.83,17.95
8.25,13.14
6.75,13.08
9.59,14.61
5.67,10.47
8.36,18.38
5.02,7.98
9.62,22.98
5.56,13.4
5.47,8.78
6.67,16.61
6.87,12.35
6.07,9.62
7.93,11.94
7.21,13.76
5.17,11.01
6.6,12.09
9.05,21.15
8.45,18.73
8.62,15.95
8.49,18.97
6.55,15.99
5.5,8.76
6.36,11.49
9.16,17.98
9.9,19.78
7.47,15.26
5.05,9.09
5.7,12.35
6.61,14.18
7.89,16.39
5.38,8.68
9.72,19.22
6.83,12.68
9.56,19.03
8.9,21.55
8.78,17.39
8.03,12.16
8.13,15.76
8.19,19.01
8.14,18.56
7.77,15.64
9.93,17.38
8.66,17.02
8.88,18.33
9.36,23.4
6.08,13.04
5.42,11.89
7.41,14.76
7.57,14.04
9.15,21.16
7.22,14.4
7.85,19.58
7.64,14.95
5.19,8.14
8.08,17.64
9.14,14.14
5.79,10.14
7.97,14.77
7.97,17.85
5.82,11.61
5.62,8.59
9.9,20.96
6.97,13.32
6.14,14.87
5.86,11.72
8.34,18.42
8.05,13.84
8.22,18.59
5.44,12.08
9.47,22.77
6.95,10.66
6.57,12.8
7.31,15.93
6.95,11.09
9.32,17.81
9.65,23.57
6.52,12.62
9.32,23.16
8.91,13.87
9.65,21.4
6.23,12.96
7.88,15.76
6.37,15.74
9.12,14.86
5.03,12.05
7.82,17.14
6.7,11.79
6.61,15.88
8.22,15.86
9.26,21.43
8.05,15.21
9.27,21.79
6.32,13.5
7.6,12.47
7.25,15.59
5.06,8.56
7.78,14.87
8.31,13.88
7.96,12.12
8.68,14.86
7.86,16.01
5.33,10.56
5.58,11.17
7.98,13.95
6.37,13.92
5.4,11.9
7.15,13.28
7.77,18.5
6.64,14.24
8.6,19.03
8.22,14.61
6.66,9.99
8.77,20.74
8.24,19.14
8.19,13.29
7.77,14.56
5.06,10.94
8.48,18.25
6.88,16.24
9.71,15.93
9.09,17.54
7.94,12.68
6.26,11.83
6.02,9.12
6.7,16.07
7.38,14.96
6.48,15.23
7.57,11.81
5.83,10.07
9.89,17.4
5.54,10.45
9.66,22.25
9.57,18.05
7.63,13.01
8.62,13.49
7.18,11.34
8.15,18.42
6.7,13.03
6.51,14.49
7.89,17.22
7.49,12.25
7.9,12.98
6.43,14.5
6.83,15.17
5.42,10.18
5.26,8.3
6.27,9.48
5.37,9.6
5.52,8.33
9.06,15.67
5.19,9.96
8.29,13.44
6.36,10.2
9.36,22.43
7.42,15.47
6.53,15.9
7.59,14.01
6.91,15.04
7.82,13.33
5.57,11.8
9.98,16.26
7.13,10.71
6.74,16.39
8.55,17.57
6.82,16.55
9.17,16.82
7.27,13.29
8.6,16.35
5.54,12.22
9.23,19.07
8.68,21.05
6.06,9.24
5.73,12.65
6.58,12.04
9.88,16.6
6.28,12.63
7.28,14.6
5.15,8.43
6.99,11.9
7.86,15.0
9.77,18.65
7.58,13.78
9.1,15.0
7.74,11.64
5.2,12.85
6.58,16.08
7.88,15.63
9.75,24.33
9.3,20.21
6.14,9.63
6.1,9.87
6.01,14.52
9.61,20.47
9.26,21.7
8.87,21.27
6.96,13.56
7.52,11.64
7.32,12.36
6.27,9.82
7.53,12.72
5.15,9.84
5.66,9.16
9.43,15.72
8.76,17.05
7.11,13.08
7.59,14.93
6.85,13.21
8.7,18.66
8.92,21.74
8.82,14.18
8.61,13.77
6.02,14.16
6.69,13.42
7.35,16.66
6.65,11.41
8.77,20.42
6.65,16.12
5.69,12.15
7.0,11.24
9.9,23.71
6.13,14.05
8.06,18.14
7.16,11.0
5.36,12.32
7.44,12.19
8.51,14.66
7.57,15.72
9.36,16.52
6.44,13.92
5.43,11.45
9.68,15.57
6.89,14.85
7.88,19.1
8.96,14.88
6.62,13.88
8.58,15.8
5.68,11.13
6.46,11.54
5.72,10.61
9.06,13.85
6.11,15.16
8.59,18.25
9.72,19.45
7.64,14.39
7.7,15.7
7.31,13.74
6.63,12.33
7.38,14.49
8.01,14.23
9.93,16.68
9.69,19.93
9.31,21.81
9.45,15.62
7.34,11.25
8.29,14.48
9.48,23.51
6.96,16.21
9.81,20.56
7.08,17.2
8.01,15.58
8.55,21.23
9.75,17.51
6.22,10.82
8.73,18.67
7.6,14.27
6.34,13.48
8.88,16.03
7.76,16.44
8.3,14.74
6.61,10.25
7.41,17.87
8.09,19.28
7.02,17.35
5.99,13.28
9.81,21.41
7.56,15.57
8.67,14.1
7.06,11.93
6.78,12.13
7.04,16.83
7.05,11.79
7.72,18.7
7.72,15.62
7.49,16.59
5.67,9.13
7.48,13.23
5.85,14.38
5.63,9.94
9.66,17.35
8.02,13.61
8.3,13.52
7.01,12.15
9.54,20.44
8.19,16.01
8.85,18.18
6.84,11.1
9.8,22.56
9.1,20.79
9.27,14.11
5.86,11.04
6.35,9.96
6.43,14.74
6.35,14.21
9.28,22.29
5.16,8.96
5.38,10.52
6.37,10.73
6.0,11.23
6.16,12.46
8.99,13.96
7.82,17.32
5.03,10.28
7.15,16.65
7.04,12.47
5.57,13.39
8.38,20.94
8.51,20.59
8.6,19.59
8.64,19.98
5.0,10.37
9.77,16.51
9.07,19.75
9.52,21.07
5.08,12.63
9.67,19.74
9.05,16.03
9.19,20.07
5.47,13.56
8.69,14.57
9.8,17.89
8.39,17.13
7.85,13.11
9.73,14.81
7.21,13.24
8.0,18.92
7.38,11.39
9.66,18.63
5.38,12.17
7.51,18.42
8.43,20.95
8.96,17.22
7.92,19.41
9.54,14.65
9.71,21.81
5.32,11.4
7.01,12.26
5.12,10.28
6.65,10.84
7.68,18.21
9.55,17.74
9.23,19.62
5.64,9.36
5.47,9.33
7.95,19.81
7.66,17.26
6.33,15.58
9.5,17.06
9.64,16.05
7.01,14.04
9.45,18.85
6.92,11.59
8.68,19.38
7.38,13.74
5.61,9.46
9.64,17.66
7.27,15.0
8.67,19.3
6.84,13.56
5.09,10.31
5.5,9.01
7.48,18.06
8.45,20.52
6.67,14.56
8.48,12.87
8.49,17.29
8.52,18.14
7.46,18.61
9.57,23.89
7.45,17.56
7.25,11.34
6.0,14.72
6.54,13.82
5.21,11.99
8.17,15.58
6.24,11.35
6.52,12.8
8.85,14.57
6.64,12.33
6.21,14.64
5.85,9.0
8.87,14.64
5.65,9.18
7.27,13.84
7.53,18.8
8.44,14.12
8.17,13.44
9.05,21.86
5.22,12.43
6.48,9.93
6.4,14.41
5.73,12.35
6.45,14.63
6.55,13.06
7.61,18.96
8.32,12.84
6.91,11.98
8.6,16.31
6.68,13.02
6.45,15.62
7.71,15.88
5.12,7.91
5.4,10.3
7.09,13.59
9.71,23.94
8.61,18.07
5.44,11.62
9.23,20.43
8.66,19.66
8.05,17.19
9.1,15.81
7.02,16.67
6.11,13.64
7.56,16.95
7.74,19.32
7.69,17.71
7.83,18.24
9.74,23.88
9.51,15.7
9.38,18.74
9.01,18.75
9.72,17.78
5.49,12.84
6.33,14.32
7.48,16.61
9.23,23.05
7.53,13.25
8.74,19.54
5.69,11.67
6.26,11.35
8.66,14.38
5.82,13.94
6.76,14.17
6.32,14.69
6.75,13.81
8.54,14.69
6.84,12.57
7.78,14.64
5.5,13.6
9.03,13.6
6.85,17.03
8.24,20.44
8.63,21.54
6.05,11.96
9.42,23.21
8.08,15.32
7.14,10.9
5.91,10.19
9.71,23.74
8.78,13.29
6.04,12.36
6.69,10.54
9.05,16.17
8.48,13.47
8.83,20.83
7.21,15.08
8.58,20.61
6.93,15.17
6.06,14.97
8.16,16.4
9.88,21.13
6.55,13.6
7.3,14.49
8.37,19.64
7.71,16.53
9.22,21.22
8.81,20.14
5.29,8.95
9.99,21.48
8.76,14.89
9.32,19.42
8.26,17.99
9.28,23.17
5.56,8.51
6.74,10.72
9.38,14.79
6.01,11.41
5.39,12.51
8.94,20.96
9.18,20.54
5.81,13.93
9.27,16.9
8.43,13.39
7.6,11.84
9.15,21.52
7.1,15.84
5.97,13.13
6.42,11.81
7.53,14.16
7.66,18.83
9.03,14.12
8.96,20.37
7.91,14.31
8.9,13.7
5.96,13.37
5.25,9.61
9.37,20.82
5.38,11.88
6.23,12.68
8.48,19.31
7.05,14.67
9.38,16.76
6.49,14.5
5.06,10.57
6.5,9.83
7.89,18.95
6.88,14.07
7.67,18.17
9.38,22.35
9.56,18.59
6.33,12.71
7.31,14.0
7.75,15.11
9.75,23.35
9.99,22.86
6.18,10.05
8.63,18.21
6.89,17.2
5.04,10.56
5.05,11.54
7.3,16.56
7.44,13.77
5.11,9.57
8.43,18.75
6.47,12.94
7.8,16.15
6.5,14.38
5.84,13.3
7.04,12.47
6.16,10.14
7.67,13.74
5.99,12.03
7.54,13.89
5.79,11.98
8.35,12.97
8.77,17.63
5.55,10.37
7.34,14.93
5.35,10.29
7.99,14.26
6.32,15.19
7.64,12.87
7.59,16.56
9.62,23.33
7.75,15.8
7.91,18.8
7.01,11.39
9.75,19.44
8.89,17.4
6.43,9.7
9.22,17.92
7.16,13.38
9.14,19.83
9.11,22.21
5.94,9.42
8.51,15.55
6.45,12.54
6.49,12.69
6.48,14.74
8.63,16.77
6.15,9.39
5.0,11.05
8.58,20.46
5.86,11.8
5.52,11.49
6.19,10.29
6.9,11.87
7.38,12.81
5.22,10.08
9.85,23.92
8.58,17.35
6.62,11.2
6.59,11.64
7.24,13.64
8.13,17.26
5.73,11.12
5.94,11.24
9.3,19.2
6.28,10.94
6.9,10.89
9.36,14.27
8.32,14.57
6.71,10.68
8.42,15.46
5.1,11.59
8.68,19.24
7.44,15.71
9.07,21.34
9.77,17.41
9.63,22.97
9.55,18.14
7.56,14.37
6.8,12.96
7.33,11.71
8.45,20.92
9.42,15.43
6.03,11.1
9.59,17.45
9.08,14.3
9.89,16.34
9.4,14.52
6.4,11.47
5.53,13.09
5.56,10.23
6.46,10.49
8.07,17.32
9.02,22.52
9.5,16.46
8.12,14.45
5.03,12.43
5.93,9.96
5.5,11.06
6.82,11.86
7.51,18.27
5.22,12.95
6.74,15.6
5.9,10.71
8.24,15.68
7.32,12.75
7.48,17.88
7.14,17.24
9.78,18.77
6.07,13.09
7.58,12.62
8.68,16.8
7.78,16.58
9.65,18.19
6.89,12.8
7.32,10.99
5.44,12.54
8.04,19.21
6.44,15.9
5.8,12.87
7.72,15.82
7.66,13.55
5.38,13.45
8.49,17.74
8.12,17.71
5.95,12.99
7.35,17.24
8.6,12.98
7.65,13.16
6.98,15.12
6.61,15.83
8.05,17.59
9.7,18.56
8.36,15.56
5.37,12.02
7.3,16.36
9.45,19.91
5.47,9.8
9.94,24.11
9.75,20.01
5.39,12.35
9.67,16.58
6.82,12.58
9.22,21.89
7.09,10.99
7.2,14.49
8.17,16.19
8.87,19.97
5.17,9.21
7.97,13.7
5.93,14.39
6.73,13.94
6.74,10.82
7.35,12.44
6.67,16.67
5.54,9.39
5.73,12.09
5.17,9.93
7.35,17.53
9.77,22.03
5.58,11.7
9.73,14.7
8.67,20.63
8.19,15.93
8.23,20.01
9.13,18.22
5.53,12.13
7.52,11.8
8.49,19.06
7.93,14.58
9.16,16.96
5.36,8.68
8.45,13.92
7.67,12.93
6.9,12.61
6.7,16.03
8.1,15.13
9.45,21.02
7.48,11.84
9.12,19.07
7.01,13.89
5.51,13.65
5.31,12.46
5.26,10.28
6.9,15.7
6.69,11.33
8.59,17.72
8.71,13.71
5.25,9.7
6.11,10.55
6.37,14.13
7.74,15.4
5.72,12.88
5.67,11.43
9.72,15.42
9.02,20.16
5.9,13.77
7.03,16.9
6.78,14.05
8.96,20.19
7.55,17.0
5.64,9.34
8.69,14.46
6.98,10.96
6.31,11.48
6.88,13.58
7.49,18.71
6.72,12.98
6.21,13.82
6.99,15.33
5.1,8.69
8.86,13.81
5.85,11.97
5.22,11.49
8.27,20.66
8.87,16.49
9.07,21.74
7.47,14.06
6.03,13.2
8.69,18.23
8.5,13.2
6.23,9.83
9.52,14.48
5.52,10.33
9.91,22.26
9.3,15.56
8.44,17.77
9.69,17.33
8.61,19.78
5.95,13.68
7.21,16.41
5.36,10.85
6.95,12.4
8.71,20.12
6.93,11.68
6.65,11.9
7.98,13.44
9.36,20.35
5.24,11.46
6.93,14.92
5.79,11.09
8.48,13.57
5.53,13.33
8.32,16.7
6.43,12.26
5.99,12.51
9.68,16.39
5.09,8.31
7.19,13.7
5.11,8.83
7.42,12.94
7.51,17.97
6.61,13.42
5.66,11.23
6.88,15.06
8.36,20.49
8.91,14.36
7.65,17.85
7.95,16.57
6.0,9.88
6.44,11.57
5.81,11.52
6.25,13.69
6.12,10.66
7.6,15.47
7.81,17.06
9.72,18.94
5.98,14.13
8.21,19.45
9.09,17.91
7.8,19.29
6.28,9.89
6.31,9.49
5.2,9.78
6.53,13.72
8.72,18.57
5.24,10.36
6.1,9.91
8.53,14.25
8.91,20.96
7.28,17.24
8.49,18.46
6.94,15.02
5.8,12.17
6.99,11.9
7.9,15.23
9.74,21.39
5.34,10.88
7.54,11.45
6.64,16.29
7.54,17.68
5.12,9.01
6.57,13.91
9.1,22.05
7.77,12.4
7.25,14.52
6.43,12.58
6.49,12.4
6.92,16.16
9.18,17.26
9.84,15.39
7.19,11.26
6.97,10.75
9.23,17.62
7.13,15.82
7.76,13.22
6.15,13.2
8.72,19.07
7.66,13.44
9.05,19.01
8.9,19.45
6.08,11.96
8.58,15.76
9.0,19.07
6.73,16.68
5.86,11.29
5.01,9.48
7.25,14.24
6.76,10.66
7.77,15.95
5.94,10.86
9.3,15.08
6.29,12.37
6.13,9.22
7.4,14.07
7.49,12.03
6.08,9.27
6.36,14.78
5.85,14.14
8.59,14.67
8.85,18.05
7.31,13.0
8.57,17.08
8.68,16.81
5.69,10.07
9.83,21.63
9.11,14.82
6.02,9.35
5.93,13.45
5.63,12.19
5.69,11.37
8.74,17.2
7.35,14.68
8.91,17.26
8.73,16.52
8.02,16.04
8.43,17.1
5.09,11.16
6.56,14.51
8.19,15.38
5.05,9.66
5.16,9.67
9.26,18.86
8.42,16.45
6.33,15.13
8.44,18.54
8.96,21.49
6.53,14.43
5.18,12.8
9.66,20.63
6.73,16.58
5.53,9.17
7.46,11.58
8.84,18.38
6.11,15.17
6.35,12.18
6.21,10.63
9.96,20.13
5.99,12.87
7.88,14.3
9.63,21.33
5.73,14.18
9.85,23.61
9.74,17.45
9.42,17.21
6.07,11.36
8.17,15.48
8.8,14.08
9.93,22.46
5.9,11.01
8.83,21.01
6.69,16.24
5.88,8.96
7.11,17.69
8.97,19.82
7.32,14.79
7.69,14.53
9.98,20.14
7.0,12.77
8.08,17.15
6.83,10.88
6.96,14.76
8.48,15.05
9.69,14.71
7.71,15.83
8.84,18.37
5.45,10.5
6.06,9.53
7.51,17.97
5.1,10.77
6.26,10.11
7.59,15.26
5.07,10.13
6.32,9.86
7.57,15.95
7.87,18.17
9.63,21.66
8.23,14.02
7.07,16.7
9.65,17.78
8.92,21.82
6.0,9.43
5.65,11.22
8.38,17.57
7.8,13.63
8.95,20.33
8.69,18.48
8.13,12.34
9.93,20.94
7.67,15.27
5.57,9.45
9.14,22.81
6.26,15.01
8.89,15.94
9.79,19.98
8.48,15.4
7.98,18.16
7.3,17.74
6.82,12.68
6.77,15.61
8.18,16.35
8.76,16.61
8.39,20.46
5.99,12.04
7.47,14.7
8.96,19.47
7.38,13.0
7.68,14.01
8.86,21.55
8.31,18.1
7.05,16.4
9.48,16.79
5.81,11.87
9.98,24.66
5.59,10.17
5.07,8.42
9.45,19.0
6.22,11.74
8.65,14.36
9.06,21.64
9.29,23.14
9.96,20.6
6.47,14.72
8.55,20.17
5.58,12.28
7.03,10.86
9.24,15.32
6.84,10.75
7.96,12.02
7.52,13.58
8.23,15.57
9.86,17.17
5.28,8.26
7.87,15.98
9.32,16.53
7.41,17.01
5.39,8.13
7.8,18.27
6.66,16.35
5.77,12.79
9.25,20.66
7.61,18.52
9.67,16.53
9.03,22.53
8.46,19.23
5.03,11.2
7.14,13.29
5.99,12.25
9.55,20.57
5.87,12.45
6.43,14.18
7.58,11.99
6.32,11.73
6.05,11.7
8.0,14.09
5.44,9.1
5.29,8.67
6.86,12.8
8.6,17.14
7.77,12.14
7.11,17.39
7.83,17.74
6.83,15.24
9.68,16.19
5.27,11.09
8.37,16.99
9.46,23.48
9.02,20.27
5.92,12.29
6.48,15.23
8.59,14.22
5.42,8.21
9.06,19.84
8.59,13.73
8.65,13.97
5.5,12.35
8.59,15.21
8.4,17.88
9.15,22.12
5.21,9.46
5.12,8.79
6.87,11.04
5.74,9.36
7.79,12.17
9.59,15.23
6.96,13.45
9.22,16.79
5.0,11.03
5.84,13.84
5.15,11.77
6.64,13.48
9.54,15.29
5.48,12.11
8.03,14.96
7.26,11.51
9.69,22.7
5.61,10.31
6.06,10.41
5.15,12.21
7.17,17.22
6.39,11.75
9.35,17.34
8.02,16.68
8.07,18.02
7.66,11.97
5.46,11.43
7.23,17.73
10.0,17.62
9.18,22.11
9.47,23.2
9.12,16.13
5.52,12.44
6.14,10.68
5.02,11.23
6.52,14.98
5.54,9.68
7.36,16.31
8.39,19.4
9.37,17.41
8.75,14.59
9.69,15.43
5.27,10.94
5.06,12.54
8.31,19.3
6.45,12.49
6.27,12.77
6.65,11.83
6.35,10.56
7.56,14.98
7.2,14.14
7.56,15.29
8.36,20.51
6.94,14.6
6.26,13.18
5.83,9.49
6.75,16.85
8.71,19.8
8.78,20.87
8.33,15.95
6.17,12.35
7.94,16.06
7.85,13.3
7.42,16.25
7.75,18.62
7.46,12.41
7.83,12.42
8.58,19.2
5.55,9.84
8.75,18.58
5.68,12.47
5.33,9.71
9.88,22.87
9.78,20.05
5.3,12.56
7.22,16.34
5.93,14.05
7.43,11.29
9.15,15.95
9.75,15.5
8.17,15.87
6.77,16.18
8.02,15.78
6.56,15.41
9.55,17.45
9.35,17.2
7.79,18.66
6.62,12.75
6.47,14.81
5.17,8.98
9.08,22.24
7.25,15.04
6.63,14.98
7.36,11.7
9.09,18.11
5.62,13.49
9.29,22.08
9.49,14.68
9.73,17.55
6.99,13.58
6.09,10.18
